nazwa;receptura;tagi;Metoda;L鏚;Szk這;Garnish;zdjecie
Dirty Martini;60 ml Beefeater, 10 ml Martini extra dry, 10 ml (2 造瞠czki) Zalewa z oliwek;Gin, Wermut, Wytrawne;Stir;0;Coupe glass;2 Oliwki na szpadce;DIRTYMARTINI.jpg
Espresso Martini;40 ml Ostoya, 20 ml Kahlua/Bols Coffee, 1 espresso, 5ml syrop waniliowy;W鏚ka, Kawa, S這dkie;Shake;0;Coupe glass;3 Ziarenka kawy u這穎ne w koniczynk�;ESPRESSOMARTINI.jpg
Fancy Vermouth Cocktail;60ml Martini Extra Dry, 5ml Luxardo Maraschino/Lazaroni Maraschino, 2,5ml Syrop cukrowy, 2 d. Angostura;Wermut, Wiia, Wytrawne;Stir;Koi;Old fashioned;Wedge limonka;fancyvc.jpg
=======;;;;;;;
nazwa;receptura;tagi;Metoda;L籀d;Szk�o;Garnish;zdjecie
Amaretto sour;40ml Amaretto, 20ml Balantinnes, 30ml Sok z limonki, 15ml Bia�ko, 5ml Syrop cukrowy ,2 d. Angostura;Amaretto, Whisky, Kwa�ne;Reverse shake;0;Coupe glass;0;amaretto.jpg
Amerciano;30 ml Martini Bitter, 30 ml Martini Riserva Rubino, Top up soda;Bitter, Wermut, Wytrawne;Build;Ko�ci;Highball;P籀� plasterka pomara�czy, zest z cytryny;americano.jpg
Aviation;40ml Beefeater, 20ml Sok z cytryny, 15ml Likieru Maraschino, 10ml Creme de Violette, 5ml Syrop cukrowy;Gin, Wi�nia + Fio�ek, S�odko-kwa�ne;Shake;0;Coupe Glass;Wisienka maraschino na szpadce;aviation.jpg
Bees Knees;60ml Beefeater, 20ml Sok z cytryny, 20ml Sok pomara�czowy, 15ml Syrop miodowy;Gin, S�odko-kwa�ne;Shake;0;Coupe glass;Zest z pomara�czy;bees_knees.jpg
Bellini;100ml Prosecco, 40ml Puree brzoskwiniowe / Liker brzoskwiniowy;Prosecco, Brzoskwinia, S�odko-wytrawne;Build;0;Flute glass;0;bellini.jpg
Bijou;40ml Tanqueray Ten, 20ml Chartreause Green, 30ml Martini Rubino, 2 d. Orange bitters;Gin, Zio�owe, Wytrawne;Stir;0;Coupe glass;0;bijou.jpg
Bloody Mary;40ml Ostoya, 20ml Sok z cytryny, 1 Puszka / Butelka soku pomidorowego, 2 d. S籀l, 3 d. Pieprz, 4-8 d. Sos Tabasco, 4 d. Sos Worcestershire;W籀dka, Pomidor, S�odko-pikantne;Throwing;Ko�ci;Ma�y Pokal;�odyga selera naciowego;bloodymary.jpg
Boulevardier;20ml Jim Beam Rye, 20ml Martini Bitter, 20ml Martini Rubino;Whisky, Bitter+Wermut, Wytrawne;Stir;Ko�ci;Old fashioned;Zest z pomara�czy;boulevardier.jpg
Bramble;40ml Beefeater, 25ml Sok z cytryny, 15ml Syrop cukrowy, 15ml briottet creme de cassis;Gin, Porzeczka, S�odkie;Shake, top creme de cassis;Kruszonka;Old fashioned;Top mi�ty, �wie髒e owoce;bramble.jpg
Brandy Alexander;30 ml Martel VS, 20 ml Creme de Cacao, 30 ml Half&Half, Dash chocolate bitters;Cognac, Kakao, Deserowe;Shake;0;Coupe glass;Tarta ga�ka muszkato�owa;brandy_alexander.jpg
Breakfast martini;50 ml Beefeater, 20 ml Cointreau, 20 ml Sok z cytryny, 2 �y髒ki marmolady pomara�czowej;Gin, Pomara�cza, S�odko-kwa�ne;Shake;0;Coupe glass;Zest z pomara�czy;breakfast_martini.jpg
Brooklyn;40 ml Rye Whisky, 20 ml Dry Vermouth, 5 ml Likieru Maraschino, 5 ml Amaro, 2 dash orange bitter;Whisky, Wermut, Wytrawne;Stir;0;Coupe glass;Zest z pomara�czy, wisienka maraschino;brooklyn.jpg
Caipirinha;40 ml Cachaca, 3 �y髒eczki barma�skie cukru trzcinowego, 4 cz�stki limonki;Cachaca, S�odko-kwa�ne;Muddlujemy limonki z cukrem, zasypujemy kruszonym lodem, wlewamy cachace, mieszamy. Usypujemy g籀rk� z lodu i dekorujemy cz�stkami z limonki.;Kruszonka;Old fashioned;Cz�stka limonki, pokruszony l籀d;caipirinha.jpg
Champagne Cocktail;100 ml Mumm Brut, 10 ml Martell VS, 2 dash Angostura, 1 kostka cukru;Szampan, S�odkie;Umie�� nas�czon� kostk� cukru dwoma kroplami Angostura, dodaj koniak nast�pnie szampan.;0;Champagne glass;Zest z pomara�czy, wisienka maraschino;champagne_cocktail.jpg
Clover Club;40ml Beefeater, 15ml Martini Extra Dry, 25ml Sok z cytryny, 15ml Grenadyna, 10ml Bia�ko;Gin, Malina, S�odko-wytrawne;Shake;0;Coupe glass;Maliny na szpadce, cukier puder;clover_club.jpg
Cointreau Teese;40ml Cointreau, 40ml sok jab�kowy, 15ml Creme de violette, 15ml Sok z limonki;Pomara�cza + Jab�ko + Fio�ek, S�odko-kwa�ne;Shake;0;Coupe glass;Fio�ek/Zest z pomara�czy;CIONTREAUTEESE.jpg
Corpse Reviver no.1;40ml Cognac, 20 ml Calvados, 20 ml Martini Rubino;Cognac, Wermut, Wytrawne;Stir;0;Coupe glass;Zest z pomara�czy;CORPSEREVIVER1.jpg
Corpse Reviver no.2;20ml Beefeater, 20ml Cointreau, 20ml Lillet Blanc, 20ml Sok z cytryny, 1 d. Absynt;Gin, Pomara�cza + Bia�e wino, Kwa�no-wytrawne;Shake;0;Coupe glass;Zest z cytryny, aromatyzacja Absyntem;CORPSEREVIVER2.jpg
Cosmopolitan;40 ml Absolut Lime, 20 ml Cointreau, 20 ml Sok z limonki, 20 ml syrop 髒urawina;W籀dka, 驍urawina, S�odko-kwasne;Shake;0;Coupe glass;Zest z pomara�czy;COSMOPOLITAN.jpg
Daiquiri;40 ml Havana 3yo, 25 ml Sok z limonki, 15 ml Syrop cukrowy, 5 dash Luxardo maraschino/Lazaroni Maraschino;Rum, Limonka, S�odko-kwa�ne;Shake;0;Coupe glass;Suszka z limonki + aromatyzacja zestem z limonki;daiquiri.jpg
Dark n'Stormy;40ml Havana Especial, 1x Puszka Ginger Beer, 2x Wedge limonka, 2 d. Angostura bitters;Rum, Imbir, S�odko-pikantne;Build (rum i Angostura na wierzchu);Ko�ci;Highball;Wci�ni�te wedge, rum ma tworzy� warstw� z angostur�;DARKSTORMY.jpg
Dirty Martini;60 ml Beefeater, 10 ml Martini extra dry, 10 ml (2 �y髒eczki) Zalewa z oliwek;Gin, Wermut, Wytrawne;Stir;0;Coupe glass;2 Oliwki na szpadce;DIRTYMARTINI.jpg
Espresso Martini;40 ml Ostoya, 20 ml Kahlua/Bols Coffee, 1 espresso, 5ml syrop waniliowy;W籀dka, Kawa, S�odkie;Shake;0;Coupe glass;3 Ziarenka kawy u�o髒one w koniczynk�;ESPRESSOMARTINI.jpg
Fancy Vermouth Cocktail;60ml Martini Extra Dry, 5ml Luxardo Maraschino/Lazaroni Maraschino, 2.5ml Syrop cukrowy, 2 d. Angostura;Wermut, Wi�nia, Wytrawne;Stir;Ko�ci;Old fashioned;Wedge limonka;fancyvc.jpg
>>>>>>> barkoszyk/master;;;;;;;
Fiero Spritz;"
80ml Martini Fiero, 160ml Prosecco, Top up Woda gaz.
";Aperitiv, Pomara�cza, Wytrawne;Najpierw wla� Prosecco + Woda gaz., nast�pnie Fiero;Ko�ci;Copa Martini;Plaster pomara�czy;FIEROSPRITZ.jpg
French 75;25 ml Beefeater, 20 ml Sok z cytryny, 10 ml Syrop cukrowy, Top up (ok 50 ml) Champagne (Mumm Brut);Gin, Szampan, S�odko-Kwa�ne;Shake + fine strain & top up;0;Flute glass;Zest z cytryny;FRENCH75.jpg
French Martini;50 ml Ostoya, 40 ml Sok z ananasa, 15 ml Chambord;W籀dka, Ananas, S�odkie;Shake;0;Flute glass;Kwiaty hibiskusa;frenchmartini.jpg
Gimlet (Classic);60ml Beefeater, 5ml Sok z limonki, 5ml Sok z cytryny, 10ml Kordia� limonkowy;Gin, Kwa�no-Wytrawne;Shake;0;Coupe glass;Aromatyzacja pustego szk�a zestem z cytryny i limonki, wedge limonki na rant szk�a;GIMLETCLASSIC.jpg
Gimlet (Dry);70ml Beefeater, 10ml Kordia� limonkowy;Gin, Wytrawne;Shake;0;Coupe glass;Aromatyzacja pustego szk�a zestem z cytryny i limonki, wedge limonki na rant szk�a;GIMLETDRY.jpg
Gin Basil Smash;40ml Beefeater, 30ml Sok z cytryny, 20ml Syrop cukrowy, Gar�� li�ci bazylii;Gin, S�odko-kwa�ne;Smash, Shake;Ko�ci;Old fashioned;Top bazylia;GINBASILSMASH.jpg
Hanky Panky Martini;30ml Beefeater, 30ml Martini Rubino, 5ml Fernet Branca;Gin, Wermut, Mi�ta, Wytrawne;Stir;0;Coupe glass;Zest z pomara�czy;HANKYPANKYMARTINI.jpg
Hemingway Daiquiri;60 ml Havana 3yo, 40 ml Sok z grejpfruta, 15 ml Sok z limonki, 10 ml Likieru Maraschino;Rum, Grejpfrut, S�odkie;Shake;0;Coupe glass;Wedge limonka;HEMINGWAYDAIQUIRI.jpg
Horse's Neck;40 ml Jameson, 1 Puszka Ginger beer, 2 Cz�stka limonki, 2 Dash Angostura;Whisky, Imbir, Orze驕wiaj�ce;Limonka i Ginger beer na pocz�tek, Jameson i Angostura tak, by powsta�y warstwy;Ko�ci;Highball;Wci�ni�te wedge, whisky ma tworzy� warstw� z angostur�;horsesneck.jpg
Hugo;100 ml Prosecco, 20 ml St. Germain, 20ml Syropu z czarnego bzu, 20 ml Woda gaz. gazowanej, Gar�� li�ci mi�ty;Czarny bez, Prosecco, Orze驕wiaj�ce;Build;Ko�ci;Kieliszek do wina;Li�cie mi�ty +  wedge lime;HUGO.jpg
Irish Coffee;40ml Jameson, 1 Espresso dopio, 100ml �mietanka 36%, 20ml Syrop cukrowy;Whisky, Kawa, S�odkie;Kaw� z whiskey przelewy do szklanki z uszkiem. �mietank� mocno shakujemy z syropem i 2 kostkami lodu (mo髒na doda� spr�髒ynk� z straynera), by by�a prawie sztywna. Potem wlewamy po  �y髒ce by utworzy�a warstw�.;0;Szklanka z uchem;0;IRISHCOFFEE.jpg
Jameson Apple;40 ml Jameson, 20 ml Syrop jab�ko, 2 d. Angostura, Top up Woda gaz.;Whisky, Jab�ko, Orze驕wiaj�ce;Build;Ko�ci;Highball;Laska cynamonu, suszone jab�ko;jamesonapple.jpg
Japanese Cocktail;40 ml Martel VS, 10ml Oregat, 3 d. Angostura;Koniak, Orzechy, S�odkie;Shake;0;Coupe glass;Zest z cytryny;JAPANESECOCKTAIL.jpg
Lillet Spritz;40 ml Lillet Blanc/ Lillet Rouge, Tonik Fentimans;Lillet, Orze驕wiaj��e;Build;Ko�ci;Lillet;Og籀rek + mi�ta/ mro髒ona truskawka;lilletspritz.jpeg
Long Island Iced Tea;20 ml Ostoya, 20 ml Beefeater, 20 ml Olmeca Blanco, 20 ml Havana Club, 20 ml Cointreau, 20 ml Sok z cytryny, 10 ml Syrop cukrowy, 1 szt. Pepsi (ok. 70 ml);W籀dka, Gin, Rum, Tequila, Pomara�cza, Pepsi, S�odkie;Shake (pierwsze 7 pozycji), warstwowo (najpierw pepsi potem reszta);Ko�ci;Ma�y Pokal;Cz�stka limonki;longisland.jpg
Mai-Tai;30ml Havana especial, 30ml Havana 7YO, 10ml Cointreau, 30ml Sok z limonki, 10ml Falernum, 10ml Oregat, 2 d. Absynt;Rum, Tiki, S�odkie;Shake;Ko�ci + Kruszonka;Highball;Tiki (na bogato);MAI-TAI.jpg
Manhattan;40 ml Maker� Mark, 20 ml Martini Rubino, 1 d. Angostura;Whisky, Wermut, S�odkie;Stir;0;Coupe glass;Wisienka maraschino do �rodka + aromatyzacja zestem z pomara�czy;MANHATTAN.jpg
Margarita;40 ml Olmeca Altos Blanco, 20 ml Cointreau, 20 ml Sok z limonki, 5 ml Syrop cukrowy;Tequila, Limonka, Pomara�cza, Kwa�no-s�one;Shake;0;Coupe glass;Crusta z soli na po�owie kieliszka;margarita.jpg
Martinez;40 ml Beefeater, 30 ml Martini rubino, 5 ml Likieru Maraschino, 5 ml Cointreau,  2 d. Angostura;Gin, Wermut, S�odkie;Stir;0;Coupe glass;Wisienka maraschino;martinez.jpg
Martini Negroni;20 ml Beefeater, 20 ml Martini Bitter, 20 ml Martini Rubino;Gin, Wermut, Bitter, Wytrawne;Stir lub Throwing lub Bulid;Ko�ci;Old fashioned;P籀� plasterka pomara�czy;MARTININEGRONI.jpg
Mary Pickford;60 ml Havana 3, 45ml Sok z ananasa, 5ml Grenadyna, 5ml Likieru Maraschino;Rum, Ananas, S�odkie;Shake;0;Coupe glass;Chips z ananasa;marypickford.png
Milano Torino(Mi-To);40 ml Campari/ Martini bitter,  40 ml Martini Rubino;Wermut, Bitter, Wytrawne;Stir;Ko�ci;Old fashioned;P籀� plasterka pomara�czy;MILANOTORINO.jpg
Mint Julep;40ml Maker� Mark, 5ml Syrop cukrowy, Gar�� li�ci mi�ty;Whisky, Mi�ta, Orze驕wiaj�ce;Julep;Kruszonka;Highball;Top mi�ty, cukier puder;MINTJULEP.jpg
Mojito;40 ml Havana 3yo, 25 ml Sok z limonki, 15 ml Syrop cukrowy, Gar�� li�ci mi�ty, Top Woda gaz.;Rum, Mi�ta, Orze驕wiaj�ce;Build;Ko�ci + Kruszonka;Highball;Top mi�ty;MOJITO.jpg
Morning Glory Fizz;40ml Monkey Shoulder, 5ml Absynt, 15ml Sok z limonki, 15ml Sok z cytryny, 20ml Syrop cukrowy, 20ml Bia�ko, Top Woda gaz.;Whisky, Absynt, S�odko-kwa�ne;Reverse shake;0;Highball;Plaster limonki;MORNINGGLORYFIZZ.jpg
Moscow Mule;40 ml Ostoya, 1 szt. Ginger Beer, 2 cz�stki limonki(wci�ni�te), Splash syropu cukrowego, 2 d. Angostura;W籀dka, Imbir, Orze驕wiaj�ce;Build;Ko�ci;Old fashioned;Top Mi�ty, warstwa z Angostura;moscowmule.jpg
Negroni Sbagliato;20ml Martini Bitter, 20ml Martini Rubino, Top Prosecco;Wermut, Bitter, Prosecco, Wytrawne;Build, bardzo delikatnie by nie straci� b�bla;Ko�ci;Old fashioned;P籀� plasterka pomara�czy;NEGRONISBAGLIATO.jpg
Negroni Spumante;20ml Beefeater, 20ml Martini Bitter, 20ml Martini Rubino, Top Prosecco;Gin, Wermut, Bitter, Prosecco, Wytrawne;Stir, Top Prosecco i delikatny stir;Ko�ci;Old fashioned;P籀� plasterka pomara�czy;negronispumante.jpg
New York Sour;40 ml Maker� Mark, 20 ml Sok z cytryny, 10 ml Syrop cukrowy, 20 ml Bia�ko cukiernicze, 1 d. Angostura, 20 ml Porto (float);Whisky, Wino, S�odko-kwa�ne;Shake (dry shake) 6 pierwszych sk�adnik籀w, fine strain, float z Porto;Ko�ci;Old fashioned;Zest z pomara�czy;NEWYORKSOUR.jpg
Old Cuban;40 ml Havana 7, 20 ml Sok z limonki, 10 ml syrop demerara, 1 d. Angostura, Gar�� mi�ty, Top up Prosecco;Rum, Prosecco, Mi�ta, Orze驕wiaj�ce;Shake;0;Coupe glass;Szczyt mi�ty w suszce limonki;oldcuban.jpg
Old Fashioned;40 ml Maker� Mark, 5 ml Demerara, 2 d. Angostura, 2 d. Orange bitter;Whisky, S�odkie;Stir;Ko�ci;Old fashioned;Zest z pomara�czy;OLDFASHIONED.jpg
Orange Club;40 ml Beefeater Blood orange, 10 ml Lillet Blanc, 20 ml limonka, 15 ml syrop malina, 10 ml Bia�ko;Gin, Lillet, S�odkie;Shake;0;Coupe glass;Puder;ORANGECLUB.jpg
Paloma;40 ml Olmeca Altos Bianco, 20ml Kordia� grejpfrutowy, 2 cz�stki limonki (wci�ni�te), 1 d. tynktury hibiskusowej, Top Woda gaz.;Tequila, Grejpfrut, Orze驕wiaj�ce;Build;Ko�ci;Ma�y Pokal;Cz�stka grejpfruta;paloma.jpg
Paper Plane;20ml Burbon, 20ml Amaro Averna, 20ml Martini Fiero, 20ml Sok z cytryny;Whisky, Aperitiv, S�odko-kwa�ne;Shake;0;Coupe glass;Zest z cytryny;PAPERPLANE.jpg
Penicylina;40ml Ballantines, 20ml Sok z cytryny, 20ml Syrop miodowo-imbirowy, Top 10ml Ardbeg 10;Whisky, Imbir, Torf, Kwa�ne;Shake, top Ardbeg 10;Ko�ci;Old fashioned;Plaster imbiru;PENICILLIN.jpg
Pink Lady;40ml Beefeater Pink, 20ml Cointreau, 20ml Limonka, 15ml Bia�ko, 10ml Syrop truskawka;Gin, Pomara�cza, Truskawka, S�odkie;Reverse shake;0;Coupe glass;Puder;pinklady.jpg
Pisco Sour;40 ml Pisco, 25ml Sok z limonki, 20ml Bia�ko, 10 ml Syrop cukrowy;Pisco, Kwa�ne;Reverse shake;0;Coupe glass;3 Krople Angostura;PISCOSOUR.jpg
Pornstar Martini;40 ml Ostoya, 20 ml Sok z limonki, 20 ml Marakuja, 20 ml Syrop waniliowy, 40 ml Prosecco;W籀dka, Prosecco, Marakuja, Kwa�ne;"Wszystkie sk�adniki opr籀cz Prosecco 
        shakeujemy i przelewamy do szk�a, w kieliszku
        obok wlewamy Prosecco";0;Coupe glass + Kieliszek do w籀dki;Suszka z limonki;PORNSTARMARTINI.jpg
Ramos Gin Fizz;60ml Beefeater, 15ml Sok z limonki, 15ml Sok z cytryny, 20ml Syrop cukrowy, 20ml Bia�ko, 20ml Half&half, 3 d. Pomara�czowa woda kwiatowa, Top Woda gaz.;Gin, Pomara�cza, S�odko-kwa�ne;Shake (b. d�ugi);0;Highball;Pianka wystaj�ca ponad rant;RAMOSGINFIZZ.jpg
Reverse Vesper Martini;30ml Lillet Blanc, 20ml Ostoya, 10ml Beefeater;Lillet, Gin, W籀dka, Wytrawne;Shake;0;Coupe glass;Zest z cytryny;REVERSEVESPERMARTINI.jpg
(The) Right Hand;20ml Havana Especial, 20ml Martini Bitter, 20ml Martini rubino, 2 d. Chocolate bitters;Rum, Wermut, Bitter, Wytrawne;Stir;Ko�ci;Old fashioned;Zest z pomara�czy;righthand.jpg
Rosita;50 ml Tequila Reposado, 15 ml Martini Bitter, 15 ml Martini Rubino, 15ml Martini Extra dry, 2 d.. Angostura;Tequila, Wermut, Bitter, Wytrawne;Stir;Ko�ci;Old fashioned;Zest z cytryny;ROSITA.jpg
Russian Spring Punch;45 ml Ostoya, 25 ml Sok z cytryny, 10 ml Creme de cassis, 10 ml Syropu truskawkowego, Top Prosecco;W籀dka, Prosecco, Creme de Casis, S�odkie;Shake + Top Prosecco;Ko�ci;Highball;Top mi�ty, zest z pomara�czy;russianspringpunch.jpg
Sazerac;25ml Jim Beam Rye, 25ml Martel VS, 5ml Syrop cukrowy, 3 d. Peychoud� bitters, 1 d. Absynt;Whisky, Koniak, Absynt, Wytrawne;Stir + aromatyzacja szk�a Absyntem;0;Old fashioned;Zest z cytryny;SAZERAC.jpg
Sidecard;40ml Martel VS, 20ml Cointreau, 10ml Sok z cytryny;Koniak, Pomara�cza, S�odko-Kwa�ne;Shake;0;Coupe glass;Crusta z cukru pudru, zest z cytryny;SIDECARD.jpg
Silver Gin Fizz;45ml Beefeater, 15ml Sok z cytryny, 15ml Sok z limonki, 20ml Syrop cukrowy, 20ml Bia�ko, Top Woda gaz.;Gin, S�odko-kwa�ne;Reverse shake;0;Highball;Top mi�ta;SILVERGINFIZZ.jpg
Tom Collins;40ml Beefeater, 20 ml Sok z cytryny, 10ml Syrop cukrowy, Top Woda gaz.;Gin, Orze驕wiaj�ce;Shake;Ko�ci;Ma�y Pokal;Plaster pomara�czy i wisienka maraschino;TOMCOLLINS.jpg
Tommy's Margarita;40ml Olmeca Altos Reposado, 20ml Sok z limonki, 10ml Syrop z agawy;Tequila, S�odkie;Shake;Ko�ci;Old fashioned;Suszka z limonki;TOMMYSMARGARITA.jpg
Torino Rickey;60ml Martini Rubino, P籀� limonki, Top Woda gaz.;Wermut, Orze驕wiaj�ce;Build;Ko�ci;Highball;Wci�ni�ta limonka;TORINORICKEY.png
Vesper Dry Martini;60ml Beefeater, 20ml Ostoya, 10ml Lillet Blanc;Gin, W籀dka, Lillet, Wytrawne;Shake;0;Coupe glass;Zest z cytryny;VESPERDRYMARTINI.jpg
Vieux Carre;25ml Jim Beam Rye, 25ml Martel VS, 25ml Martini rubino, 5ml Benedictine, 2 d. Peychoud�, 2 d. Angostura;Whisky, Koniak, Benedictine, Wytrawne;Stir;Ko�ci;Old fashioned;Zest z cytryny;VIEUXCARRE.jpg
Vodka Martini;60 ml Wyborowa Exquisite, 15 ml Martini Extra dry;W籀dka, Wermut, Wytrawne;Stir;0;Coupe glass;Zest z cytryny;VODKAMARTINI.jpg
Vodka Sour;40 ml Ostoya, 20 ml Sok z cytryny, 20 ml Bia�ko, 10 ml Syrop cukrowy, 2 d. Angostura;W籀dka, Kwa�ne;Reverse shake;Ko�ci;Old fashioned;Zest z cytryny;WHISKY SOUR1.jpg
Whisky Smash;40ml Jim Beam, P籀� Cytryny, 20ml Syrop cukrowy, Gar�� mi�ty;Whisky, Mi�ta, Kwa�ne;Smash, shake;Ko�ci;Old fashioned;Szczyt mi�ty, plaster cytryny;WHISKYSMASH.png
Whisky Sour;40 ml Ballantines, 20 ml Sok z cytryny, 20 ml Bia�ko, 10 ml Syrop cukrowy, 2 d. Angostura;Whisky, Kwa�ne;Reverse shake;Ko�ci;Old fashioned;Zest z pomara�czy;WHISKYSOUR2.jpg
White Lady;40ml Beefeater, 20ml Cointreau, 20ml Sok z cytryny, 15ml Bia�ko, 10ml Syrop cukrowy;Gin, Pomara�cza, S�odkie;Reverse shake;0;Coupe glass;Zest z cytryny;WHITELADY.jpg
White Russian;40ml Ostoya, 20ml Kahlua / Bols Coffee, Top 20ml Half&half;W籀dka, Kawa, Mleko, S�odkie;"Build; na top delikatnie half&half, by sp�ywa�o po ko�ciach";Ko�ci;Old fashioned;-;WHITERUSSIAN.jpg
XX Century Cocktail;40ml Beefeater, 20ml Lillet Blanc, 15ml Creme de Cacao, 20ml Sok z cytryny;Gin, Lillet, Creme de Cacao, Wytrawne;Shake;0;Coupe glass;Zest z pomara�czy;XXCENTURYCOCKTAIL.jpg
